,新着
2519,対象となる方 初めての営業職でも大丈夫！《未経験・第二新卒・フリーターも大歓迎》／◎学歴不問◎要普免（ＡＴ限定可）★「こうなりたい！」という意欲重視で採用
2520,勤務地 大阪府大阪市西区靱本町1-18-8 AIXS WEST別館3F ★四ツ橋線「本町駅」から徒歩2分…
2521,給与 ■月給25万円〜+インセンティブ ※経験・能力・年齢に応じて考慮します ※試用期間3ヶ月あり（期間中の…
2522,初年度年収 450万円～1000万円
2523,詳細を見る
2524,気になる
2525,情報更新日： 2020/11/11
2526,掲載終了予定日： 2020/12/14医療法人社団佑健会 | 【全国に17医院を展開する急成長の医療法人】◇土日祝休み
2527,3年後100医院を目指す！歯科グループの【秘書】★経営幹部候補 正社員
2528,職種・業種未経験OK 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
2529,女性のおしごと掲載中
2530,【今後3年間で17医院から100医院へ！】圧倒的なスピードで進化し続ける歯科グループの発展を支える
2531,仕事内容 【ゆくゆくは経営にも携われる！】◆理事長のスケジュール管理・調整をはじめ、秘書業務全般を担当します★年間休日120日＆有休消化100％OK！
2532,対象となる方 【秘書の実務経験者＆秘書検定の有資格者は優遇】◆急成長中の法人と一緒に成長したい方・実力が公平に評価される職場で自分の力を試したい方を歓迎
2533,勤務地 ◇--アクセス抜群！「実籾駅」より徒歩1分--◇ 千葉県習志野市実籾5-8-8 ☆転勤なし
2534,給与 月給:25万円〜＋各種手当＋賞与年2回 【経験者の方は前職の給料を最大限に考慮します】 給与設定にあた…
2535,初年度年収 350万円～600万円
2536,詳細を見る
2537,気になる
2538,情報更新日： 2020/10/19
2539,掲載終了予定日： 2020/11/26株式会社メディア工房 | 東証マザーズ上場★Web占いコンテンツで業界トップクラスの実績
2540,【女性向けコンテンツ企画スタッフ】未経験から月給28万スタート 正社員
2541,職種・業種未経験OK 上場 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
2542,女性のおしごと掲載中
2543,悩める女性たちを笑顔にする、占いコンテンツを企画♪完全週休2日＆残業少＆リモートワーク開始
2544,仕事内容 【人気コンテンツの制作実績多数！】大手ポータルサイトや『LINE占い』などで話題の、占いコンテンツの企画をお願いします。
2545,対象となる方 【学歴・経験いっさい不問！】◆基本的なPCスキル ◆35歳までの方 ★ほぼ全員が未経験スタート ★女性活躍中★年休120日以上 ★服装自由 ★転勤なし
2546,勤務地 本社／東京都港区赤坂4-2-6　住友不動産新赤坂ビル12F ★転勤なし ◆アクセス（下記の駅より徒…
2547,"給与 月給28万円以上 ※試用期間6ヵ月（待遇面の変更はありません） ※月45時間相当の見込み残業手当（72,200…"
2548,初年度年収 300万円～500万円
2549,詳細を見る
2550,気になる
2551,情報更新日： 2020/10/16
2552,掲載終了予定日： 2020/12/10株式会社WAOH | 「With All Our Heart」WAOHであなたらしい働き方を実現◎
2553,【内装ディレクター】経験者優遇／土日祝休み／月給30万円～ 正社員
2554,マネジャー採用 急募 学歴不問 完全週休2日制
2555,女性のおしごと掲載中
2556,業界を変えるような”挑戦”を、ともに。WAOHだから実現できること、見える世界、一緒に体感しませんか？
2557,仕事内容 【店舗・ショールームの内装ディレクション】経験者優遇／直行直帰・マイカー通勤OK／裁量のある仕事をあなたにお任せ！20～40代と幅広く活躍中！
2558,対象となる方 【即戦力採用／幹部候補】経験3年以上の方限定★WAOHの内装工事事業を基盤となる存在へ―
2559,勤務地 【東京オフィス】東京都台東区蔵前4-5-9 OTビル4階
2560,給与 月給30万円〜45万円 ※経験や能力を最大限考慮し決定致します。 　面接時、お気軽にご相談ください。
2561,初年度年収 400万円～600万円
2562,詳細を見る
2563,気になる
2564,情報更新日： 2020/10/16
2565,掲載終了予定日： 2020/11/26トランスコスモス株式会社 | 【東証一部上場】◎WEB面接可 ◎年休121日 ◎福利厚生充実
2566,成長中の拠点で新たなキャリアをスタート！【運営管理】未経験OK 正社員
2567,職種・業種未経験OK 上場 マネジャー採用 急募 学歴不問 完全週休2日制 第二新卒歓迎
2568,女性のおしごと掲載中
2569,【業界を代表する多種多様な有名企業をサポート】これまで培ったスキルに、プラスアルファの付加価値を！
2570,仕事内容 【管理や人材育成などマネジメント業務】◎未経験スタートも安心の研修体制を整備！ ◎適正な評価制度のもと早期キャリアアップも可能です！
2571,対象となる方 【未経験者歓迎】☆20～30代の若手が中心となって活躍しています ◎リーダーや店長など人をまとめた経験、折衝や調整などの対人業務経験を活かせます
2572,勤務地 【仙台駅周辺の3拠点いずれかの勤務】 ※どの拠点も仙台駅近くの好アクセス！ ◎宮城県仙台市宮城野区…
2573,給与 月給20万3500円〜36万5000円＋賞与年2回 ※年齢、経験、能力を考慮の上、優遇します。 ≪経験がある方へ…
2574,初年度年収 330万円～550万円
2575,詳細を見る
2576,気になる
2577,情報更新日： 2020/10/16
2578,掲載終了予定日： 2020/11/26SOMPOケア株式会社 | 【SOMPOホールディングスグループ】週休2日制★残業月平均7.4h
2579,＼*全国採用*／30歳以下★未経験・第二新卒歓迎【介護スタッフ】 正社員
2580,職種・業種未経験OK 急募 第二新卒歓迎
2581,女性のおしごと掲載中
2582,《資格/経験不問》《月収30万円以上可》業界大手『SOMPOグループ』で社会貢献性の高い仕事を始めませんか？
2583,仕事内容 介護付きホーム・高齢者住宅等で、ご利用者さまの快適な暮らしをサポートします。「やりたいこと」「夢の実現」に向けて、様々なキャリアアップあり！
2584,対象となる方 30歳以下限定(※)★高卒以上★性別/資格/経験一切不問★「安定して長く働きたい」「未経験でも安心して始めたい」そんな方歓迎♪ ※WEB面接の相談もOK
2585,勤務地 【全国25都道府県の各拠点】 ※勤務地の希望を考慮！ ※U・Iターン歓迎！ ▽詳しくはHPをご覧く…
2586,"給与 月給171,000円〜205,800円 + 賞与年2回 ★上記は手当を含まない《基本給》です。 　これに毎月の諸手当…"
2587,初年度年収 300万円～350万円
2588,詳細を見る
2589,気になる
2590,情報更新日： 2020/11/02
2591,掲載終了予定日： 2020/12/07株式会社エラン | まずは面談に気軽にお越しください！＜Web面談実施中！＞
2592,未経験から挑戦できる【営業職】★充実した研修制度を用意！ 紹介予定派遣
2593,職種・業種未経験OK 急募 転勤なし 学歴不問 第二新卒歓迎
2594,女性のおしごと掲載中
2595,イチから営業職として成長したい方は必見！高収入を実現できる環境で新たな一歩を踏み出そう◎
2596,仕事内容 WebサイトやPR・プロモーションなどに関わる提案営業！★未経験から成長できる！★早期のキャリアアップが可能！
2597,対象となる方 ＜未経験・第二新卒・フリーター歓迎！＞◆学歴・経験不問◆複数名採用予定！◆「稼ぎたい！」「営業に挑戦したい！」という方は必見です！
2598,勤務地 東京都新宿区ほか東京23区 (例) 【勤務地】 ◆新宿オフィス ・「都庁前駅」より徒歩5分 ・「西…
2599,給与 時給1400円〜2000円 ※月収例：22万4000円〜 ※残業代は別途支給します。 【直接雇用後の月収例】 月給2…
2600,初年度年収 290万円～600万円
2601,詳細を見る
2602,気になる
2603,情報更新日： 2020/10/13
2604,掲載終了予定日： 2020/11/23大長産業株式会社 | 創業30年以上続く安定企業で人生を豊かにー年収1000万円以上も◎
2605,【提案営業】未経験歓迎／月給30万円～／40代が活躍中の会社 正社員
2606,職種・業種未経験OK 急募 転勤なし 学歴不問 第二新卒歓迎
2607,【ベテラン層のあなたにお任せしたいお仕事です】年収1000万円以上が可能な当社で新たな挑戦を。
2608,仕事内容 ＼”国が100％助成する住宅防音工事”の提案営業です！／未経験でも挑戦しやすい営業職★頑張りは成果として還元します！
2609,対象となる方 ＼★40代が活躍しています★／職種・業種未経験OK！学歴・転職回数不問！選考基準は、あなたの意思、挑戦意欲のみです！
2610,勤務地 【本社】 神奈川県大和市深見西2-4-14 ※転勤なし！
2611,"給与 月給30万円〜＋歩合給 ※月給30万円の場合、固定残業手当60時間分91,837円を含む。 ※上記時間を超えた…"
2612,初年度年収 360万円～420万円
2613,詳細を見る
2614,気になる
2615,情報更新日： 2020/10/09
2616,掲載終了予定日： 2020/12/03ブリリアント・フューチャー・パートナーズ株式会社 | イメージを覆す働きやすさ！★土日休・年休120日可・定時退社可
2617,テレアポ・ノルマなし完全反響型【不動産営業】★30代～活躍中！ 正社員
2618,締切間近 あと3日
2619,業種未経験OK 急募 転勤なし 学歴不問 第二新卒歓迎
2620,女性のおしごと掲載中
2621,稼ぎたい方必見！インセンティブが充実な環境！頑張れば頑張るほど評価する当社で年収1000万円は通過点です
2622,仕事内容 【飛び込み・テレアポなし！】投資用物件の仕入・販売のいずれかからスタート！ ★1日5件以上の反響！お客様に必要とされるやりがいも◎
2623,対象となる方 【不動産の知識は不問】◆営業職で活躍されたことがある方（業界不問）◆主体的に取り組める方歓迎！★設立4期目でキャリアUPもスピーディ
2624,勤務地 ★転勤なし・宝町駅から徒歩1分の好立地★ ★U・Iターン歓迎 東京都中央区京橋2-12-4 光和ビ…
2625,給与 【1】月給25万〜50万円 ＋ インセンティブ（10％〜） 【2】月給20万円 ＋ インセンティブ(15%〜) ★ご希…
2626,初年度年収 400万円～2000万円
2627,詳細を見る
2628,気になる
2629,情報更新日： 2020/10/15
2630,掲載終了予定日： 2020/11/16株式会社タイセイリサイクル | リサイクル事業を展開＊環境省「エコアクション21」の認証取得
2631,高収入×力仕事なし☆未経験でも始めやすい【工場作業スタッフ】 正社員
2632,職種・業種未経験OK 急募 転勤なし 学歴不問 第二新卒歓迎
2633,女性のおしごと掲載中
2634,空いた時間を活用！+αの作業で給料UPの仕組み！社員のみんなにしっかり還元！実働6.5hと働きやすさも！
2635,仕事内容 建設現場から出た資源・廃棄物の仕分け作業をお任せ◇軽いものばかりで体力的な負担はほぼなし◇手当が付くから高収入をGET！◇有給が使いやすい！
2636,対象となる方 【応募要件】準中型免許をお持ちの方◇未経験OK⇒基本2名で業務を進めるので未経験でも安心！ ◇20～40代の社員が活躍中◇未経験で入社した先輩ばかり
2637,勤務地 埼玉県所沢市南永井578-1 ★マイカー通勤OK(駐車場完備) ★転勤なし ★U・Iターン歓迎
2638,"給与 【月給】20万円 + 皆勤手当(2万円) ＋ 1作業ごとに手当(2,000円〜6,000円…★) ※年齢や経験、スキルを…"
2639,初年度年収 400万円～500万円
2640,詳細を見る
2641,気になる
2642,情報更新日： 2020/10/06
2643,掲載終了予定日： 2020/11/30株式会社LNJ関東 | ★平均月収30万円★完全週休2日
2644,【総合職(一般事務/運行管理)】★安定企業で高収入を！ 正社員
2645,職種・業種未経験OK 急募 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
2646,大手総合物流会社で安定した収入と働き方を選びませんか？
2647,仕事内容 【平均月収30万円／夜勤ナシ】一般事務は単純なPC作業。運行管理はトラックの配車業務をお任せします。
2648,対象となる方 【学歴不問】何かしらの事務職のご経験／物流運行管理のご経験がある方は優遇します★働き方、環境を変えたい方も歓迎します。
2649,勤務地 ●東京物流事業部 東京都品川区八潮3-2-52　エフ・プラザ東京 L棟2階A ●越谷営業所 埼玉県…
2650,給与 月給18万円〜35万円 ※残業代別途支給 ※年齢・経験など考慮の上、決定致します
2651,詳細を見る
2652,気になる
2653,情報更新日： 2020/10/15
2654,掲載終了予定日： 2020/11/23リーガルボード株式会社 | 【設立以来、11年連続売上UP】◆広告代理業を展開する急成長企業
2655,”レア求人”看板広告の【営業】◆残業ほぼなし・直行直帰OK 正社員
2656,職種・業種未経験OK 転勤なし 学歴不問 第二新卒歓迎
2657,こんな仕事があったなんて！誰もが驚く”桁違いの自由度”！しかも、実績次第で1回の賞与100万円以上も可能
2658,仕事内容 【”営業”のイメージを覆す！】◆「看板広告」向けの土地を探して、広告設置の交渉や広告主様との調整を担当◆ノルマ・テレアポ・飛び込み一切なし！
2659,対象となる方 【未経験・第二新卒歓迎】◆必要なのは「運転免許(AT限定可)」のみ！◆学歴や経験などは一切不問です。100%意欲・人柄重視の採用を行います！
2660,勤務地 ＼草加・平塚での募集／ ※マイカー（社用車）通勤OK・転勤なし・直行直帰OK 【本社】 埼玉県草加…
2661,"給与 月給229,400円〜 + 賞与年2回 ※経験や年齢、スキル等を考慮の上、当社規定により決定致します ※上記…"
2662,初年度年収 350万円～500万円
2663,詳細を見る
2664,気になる
2665,情報更新日： 2020/11/05
2666,掲載終了予定日： 2020/11/23株式会社BLENDY | 『不動産』に関わる業務をトータルに手掛ける成長企業
2667,未経験OK！【不動産アドバイザー】★年収1000万円可/土日休み 正社員
2668,職種・業種未経験OK 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
2669,女性のおしごと掲載中
2670,"高収入で、家や車をGETしたい ""不動産のノウハウを身につけ、成長したい""その想い、当社で叶えませんか？"
2671,仕事内容 【100％反響営業！テレアポ・飛び込みなし】お問合せいただいたお客様に、ぴったりの住まいをご紹介！★不動産のトータルな知識をGETするチャンス！
2672,"対象となる方 【""カッコよく稼げる""自分に変わるチャンス！】応募条件：◆35歳まで※◆普免(AT限可)　◎未経験・2020既卒・第二新卒OK！★リモートワークも可能！"
2673,勤務地 【転勤なし！池袋駅より徒歩7分！】 東京都豊島区東池袋1-47-12シウトウビル3F
2674,給与 月給23万円〜+インセンティブ+各種手当 ※経験・スキルなどを考慮の上、決定致します。 ※上記金額には、…
2675,初年度年収 400万円～1000万円
2676,詳細を見る
2677,気になる
2678,情報更新日： 2020/10/29
2679,掲載終了予定日： 2020/11/23株式会社グロリアース | ★約2ヶ月の業界研修期間あり　★8月に50代の方2名入社しました
2680,【 営業 】平均月収40万／月収100万も目指せます！*経験者採用 正社員
2681,職種・業種未経験OK マネジャー採用 急募 転勤なし 学歴不問 第二新卒歓迎
2682,女性のおしごと掲載中
2683,営業が結果を出すための、サポートや環境整備には自信あり！20代から50代まで幅広い年齢層の方が活躍中です
2684,仕事内容 ＜ 大手ハウスメーカーの指定企業としての安定感 ＞　■住まいに関連するサービスの営業としてまずはご案内業務のみからスタート　★研修制度充実
2685,対象となる方 ◎営業職の経験　※業界・商材・年数不問※ ◆転職回数不問　◆年齢不問　◆ブランクある方もOK　★頑張って結果を出した分はどこまででも評価します
2686,勤務地 ＜転居を伴う転勤なし＞ ＜希望の勤務地へ配属＞ ■福岡本社(福岡市)・北九州支店(北九州市小倉)・…
2687,給与 月給23万円〜 ＋ 諸手当 ＋ インセンティブ（成約額の7%以上をインセンとして支給！安定的に稼げます） …
2688,経営者メッセージ
2689,詳細を見る
2690,気になる
2691,情報更新日： 2020/10/16
2692,掲載終了予定日： 2020/11/23株式会社モザイクワーク | 営業スキルを活かして早期昇進を目指そう★地方を熱くする仕事★
2693,人材総合サービスのスタートアップベンチャー【営業】経験者歓迎 正社員
2694,業種未経験OK マネジャー採用 急募 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
2695,女性のおしごと掲載中
2696,スタートアップ企業が秘める無限の可能性を伸ばすのはアナタ！新潟を舞台に、積極的なアクションに期待！
2697,仕事内容 【新潟に根ざした新規顧客獲得を！】人材採用を検討する企業に対し、採用支援のみならず「人事のアップデート」をコンサルする幅広いサービスを提案。
2698,対象となる方 【U・IターンOK／新潟で営業活動！】◆基本PC操作スキル　◆要普免（AT限定可）☆経験不問、人材業界初となる異業種出身者もウエルカムです！
2699,勤務地 ★転勤なし ★マイカー通勤可 【新潟オフィス】 新潟県新潟市中央区西堀通3番町258番地48　Sビ…
2700,"給与 月給250,000円以上 ＋ 独自のインセンティブ制度あり ※あなたの経験、能力などを考慮し、決定します。 …"
2701,初年度年収 400万円～800万円
2702,詳細を見る
2703,気になる
2704,情報更新日： 2020/10/29
2705,掲載終了予定日： 2020/11/23株式会社テック | 【設立以来、黒字経営】社員寮(2万円)・3LDKの社宅(5万円)完備！
2706,《面接確約》年収500万～600万円も可能！【土木系総合職】 正社員
2707,職種・業種未経験OK 急募 転勤なし 学歴不問 第二新卒歓迎
2708,女性のおしごと掲載中
2709,高収入が叶う理由は⇒《スキルアップをしっかり評価》＆《会社の利益を社員に還元》を徹底しているから！
2710,仕事内容 【ビルや線路、道路など地図に残る街づくりを担う】未経験から一生モノの資格をGet！希望や適性に応じて、基礎工事や建設工事をお任せします！
2711,対象となる方 ＼学歴不問／【未経験者】45歳まで(※)◆フリーターの方も大歓迎！【経験者】年齢不問　※未経験スタートの先輩多数！20～30代が活躍中
2712,勤務地 ◆直行直帰の勤務スタイル！ 現場は関東(千葉県・東京都・埼玉県・神奈川県・群馬県・栃木県・茨城県)…
2713,給与 日給月給24万円〜40万円 ※経験や能力等を考慮の上、優遇致します 20代でも年収500万円〜600万円が可能…
2714,初年度年収 350万円～600万円
2715,詳細を見る
2716,気になる
2717,情報更新日： 2020/10/22
2718,掲載終了予定日： 2020/11/23株式会社Ｎｏ.1 | 皆様のNo.1ビジネスパートナーを目指し、業務拡大中！
2719,【提案営業】☆20代の男女が活躍中♪☆20代役職者も多数☆ 正社員
2720,職種・業種未経験OK 急募 学歴不問 完全週休2日制 第二新卒歓迎
2721,女性のおしごと掲載中
2722,業務拡大中のJASDAQ上場企業！20代男女が活躍する会社で成長スピードを加速させる！
2723,仕事内容 お客様へ、ネットワークセキュリティ・OA機器・インターネット環境・Web制作などの商材をご提案。オフィス関連の課題にトータルで応えます！
2724,対象となる方 《未経験・第二新卒歓迎》◎ポジティブ思考で元気な対応ができる◎成果を正当に評価してほしい◎自分の可能性をとことん磨きたい、など大歓迎！
2725,勤務地 ◎東京/神奈川/千葉/埼玉/静岡/愛知/石川/大阪/兵庫/愛媛/福岡のいずれかの勤務 ★勤務地はご…
2726,給与 月給22万円＋各種手当＋インセンティブ（毎月）＋賞与年2回 ※固定残業代（30時間分・4万3000円）を含む…
2727,初年度年収 250万円～800万円
2728,詳細を見る
2729,気になる
2730,情報更新日： 2020/09/29
2731,掲載終了予定日： 2020/11/23昭和ルーフリモ株式会社 | 【★リモートワーク推進★18～19時には退社 ★社用車通勤】
2732,定着率の高さが自慢【やね工事のルート管理スタッフ】★未経験OK 正社員
2733,職種・業種未経験OK 急募 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
2734,『＃高収入』以外にも定着率が高い理由があります。『＃安定基盤』『＃イマドキの経営』『＃働きやすさ』
2735,"仕事内容 【1日2～3現場を回るルート管理】◆屋根や外壁工事の現場管理 ★""ドローン導入＆WEB集客""など進化を続ける工事会社！需要も絶えないので、安定感抜群"
2736,対象となる方 【未経験・第二新卒歓迎】◆普通自動車運転免許（AT限定可）★製薬会社MRや不動産営業など、異業種出身者も多数活躍中！資格取得の勉強費用も会社負担
2737,勤務地 ★転勤なし ★Ｕ・Ｉターン歓迎 【関東】杉並・川口・横浜・千葉 ■東京本社 東京都杉並区高円寺北2…
2738,給与 月給25万円〜50万円+賞与 ★モデル例 月収32万円（32歳・未経験・入社３年目）+賞与6ヶ月分（2020年度6…
2739,初年度年収 350万円～700万円
2740,詳細を見る
2741,気になる
2742,情報更新日： 2020/11/04
2743,掲載終了予定日： 2020/11/23株式会社Presidents Free Style | 【大阪府緊急雇用対策に賛同】 #入社祝い金あり
2744,話題の光ファイバーを敷設する【通信工事スタッフ】※未経験歓迎 正社員
2745,締切間近 あと6日
2746,職種・業種未経験OK 転勤なし 学歴不問 第二新卒歓迎
2747,"ニッチな市場における""隠れた""勝ち組！実は…あまり知られてないので未経験でも活躍できる環境です！"
2748,"仕事内容 【未経験スタート歓迎】今、メディアで話題の""超高速光インターネット""をご契約いただいたお客様宅を訪問し、光ファイバーの敷設工事を担当します"
2749,対象となる方 《未経験スタート・初めての正社員の方もOKです》◆学歴は不問◎技術的なスキルは問いません。誰もが知っている超大手企業の仕事です！
2750,勤務地 ◆本社／大阪府八尾市老原5-110-2 ※案件エリアは大阪・奈良・京都が中心／直行直帰あり ※マイ…
2751,給与 ◆未経験：月給20万円〜25万円 ◆経験者：月給25万円〜50万円 ※最低保証の金額です。経験・スキルに応じ…
2752,詳細を見る
2753,気になる
2754,情報更新日： 2020/10/19
2755,掲載終了予定日： 2020/11/19株式会社キャリアサービス | 【年休120日以上】【産休育休実績あり】★20代・30代活躍中！
2756,未経験月給35万保証!実現可能な理由は?【人材コーディネーター】 正社員
2757,職種・業種未経験OK マネジャー採用 急募 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
2758,女性のおしごと掲載中
2759,【新規開拓なし】【土日祝休み】【残業禁止】なのに、未経験から月給35万円以上！その秘密をご紹介します！
2760,仕事内容 【新規開拓やノルマはありません！】◆求職者への求人提案や、企業の新人教育のサポートなどをお任せします！★入社後まずは研修からスタートします！
2761,対象となる方 【学歴不問！未経験・第二新卒歓迎！】◆「まずは私たちと一緒に楽しく仕事ができる人」「人に喜ばれる仕事がしたい人」はぜひ！◆男女ともに活躍中！
2762,勤務地 【本社(新橋)や、サテライトオフィス(渋谷、恵比寿、新宿、田町)で働きます！】 ★転勤なし！ ▼本…
2763,給与 月給35万円以上 ＋ 賞与年2回 ＋ 各種手当 ※経験・スキルを考慮し、優遇いたします。 ※試用期間3ヶ月…
2764,初年度年収 500万円～1000万円
2765,詳細を見る
2766,気になる
2767,情報更新日： 2020/09/25
2768,掲載終了予定日： 2020/12/17株式会社テクトン | WEB面接可／20代・30代活躍中／年間休日125日／土日祝休み
2769,営業経験を活かす！転勤なし！【人材営業＆コーディネーター】 正社員
2770,締切間近 あと6日
2771,業種未経験OK 急募 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
2772,女性のおしごと掲載中
2773,≪専門スキルを磨ける営業職≫商談スキルと人材スキルを身に付けて、コンサルティング力も習得可能！
2774,仕事内容 ＜オープンな評価制度＞大手IT企業・上場企業を取引先に、企業ニーズへの対応・エンジニアのサポート・受託案件のプロジェクト獲得などを行います。
2775,対象となる方 ＜学歴・資格・経験は不問／業界未経験歓迎＞何らかの営業経験をお持ちの方（業種・商材は不問）◆積極性や意欲などの人柄重視の採用です！
2776,勤務地 ＜転居を伴う転勤はありません＞ ■本社／東京都新宿区新宿6-29-8 新宿福智ビル5F・6F ☆東…
2777,給与 ◆年俸制：300万円〜900万円 ※前職給与・経験・年齢・能力などを考慮して、給与額を決定します。 ※年俸…
2778,初年度年収 300万円～900万円
2779,詳細を見る
2780,気になる
2781,情報更新日： 2020/09/25
2782,掲載終了予定日： 2020/11/19株式会社アフターホーム | ★春・夏・冬に大型連休あり 【大阪府緊急雇用対策に賛同】
2783,【営業職】未経験スタートを応援◎月給25万円START★ 正社員
2784,締切間近 あと6日
2785,職種・業種未経験OK 急募 学歴不問 第二新卒歓迎
2786,女性のおしごと掲載中
2787,「しっかり稼ぎたい！」その想いがあれば大丈夫！あなたの想いを会社が応援・サポートします！
2788,仕事内容 お問合せいただいたお客様にマンション・戸建の購入のサポート業務をお任せします。 ★未経験でも安心！イチから丁寧にお教えします！
2789,対象となる方 必要なのは免許とやる気のみ！学歴・経験・性別は一切問いません。既卒・第二新卒の方も大歓迎◎あなたの人柄を大切にします。
2790,勤務地 【本店】 京都府京都市右京区梅津南上田町6-5 阪急線「西院」駅より市営バス10分 市営バス「梅津…
2791,給与 月給25万円以上 ＋ インセンティブ ★毎月の販売額に応じたインセンティブをご用意しています！ ★ご経…
2792,初年度年収 300万円～1000万円
2793,詳細を見る
2794,気になる
2795,情報更新日： 2020/09/25
2796,掲載終了予定日： 2020/11/19株式会社匠オフィス | ＜名東区で6つの個別指導塾を運営＞★10日程の長期連休×年3回！
2797,＼ 年休120日&残業ほぼナシ♪／【 サポート事務 】 ※未経験OK 正社員
2798,職種・業種未経験OK 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
2799,女性のおしごと掲載中
2800,＜業界トップクラスの環境&待遇＞メリハリをつけて働けるから『 仕事 』も『 プライベート 』も楽しめる★
2801,仕事内容 【 イチからStepUp！ラフな雰囲気の快適なオフィス 】個別学習塾「匠ゼミナール」「匠個別予備校」の教室運営のサポート事務をお任せします。
2802,対象となる方 【 知識・経験ゼロからの応募もOK｜20代女性活躍中 】◆大卒以上 ◆周囲とのコミュニケーションを大切にできる方 <ワークライフバランス充実♪>
2803,勤務地 【 名古屋市名東区での勤務 】 ◎勤務地は希望を考慮します。 ◎転居を伴う転勤はありません。 ■匠…
2804,給与 月給21万円以上 ※経験・年齢を考慮し、加給・優遇します。 ※上記金額には、みなし残業代（3万円以上・…
2805,詳細を見る
2806,気になる
2807,情報更新日： 2020/10/19
2808,掲載終了予定日： 2020/12/14株式会社清水土木 | ＜面接保証＞未経験でも月給25万円から/残業少なめ/千葉密着
2809,20-30代活躍中！イチから育てます！【作業スタッフ】残業5h以下 正社員
2810,締切間近 あと6日
2811,職種・業種未経験OK 急募 転勤なし 学歴不問 第二新卒歓迎
2812,”ずっと千葉にいたい” ”経営にも携わりたい” ”新しいことに挑戦したい”それぞれの思いを尊重します！
2813,仕事内容 【何だってできる・何にだってなれる会社】千葉市内の道路・河川の公共工事を行います※将来は希望次第で管理職になったり、経営に関わることも可能！
2814,対象となる方 【全員面接！】学歴・経験は一切問いません！人物重視の選考です！◆要普免(AT可)【社長や専務とも距離が近く、笑いの絶えない和やかな職場です】
2815,勤務地 【マイカー通勤OK】【現場は千葉市内のみでラクラク】 千葉県千葉市中央区都町3-29-1 ※転勤ナ…
2816,給与 月給25万円以上(一律手当含む)+賞与2回 月収例 【月収35万円】 経験を積んだら高収入も叶う！ ※給与は…
2817,詳細を見る
2818,気になる
2819,情報更新日： 2020/11/02
2820,掲載終了予定日： 2020/11/19株式会社ネオ・ストラクト | 【やる気と上昇志向のある方、歓迎！】*土日祝休み
2821,LED間接照明メーカーの【提案営業】*月給40万円スタート 正社員
2822,業種未経験OK 急募 転勤なし 完全週休2日制 第二新卒歓迎
2823,女性のおしごと掲載中
2824,商業施設やホテル…etc. 有名施設のLED間接照明を手がける当社！業界No.1を目指す企業で活躍する営業募集
2825,仕事内容 【既存顧客がメイン】◆LED間接照明を電材商社や設計事務所に提案販売するお仕事 ◆チームワークを大切に、互いに刺激し合える環境です
2826,対象となる方 【業界経験不問】◇やる気のある方◇上昇志向のある方◇自己実現したい方◇大きな成果を上げたい方◇自分の事の様にチームの事も考えられる方
2827,勤務地 【転勤なし／東京ミッドタウン六本木に隣接】 東京本社勤務／東京都港区赤坂9-6-12 イワキビル…
2828,給与 月給40万円以上 ※経験・能力を考慮の上、当社規定により決定します。 ※試用期間最長1ヶ月(待遇に変動…
2829,初年度年収 550万円～800万円
2830,詳細を見る
2831,気になる
2832,情報更新日： 2020/09/18
2833,掲載終了予定日： 2020/11/26株式会社ホンダカーズ三重東 | ★毎週火曜＆水曜固定休み★年休113日★平日休みも良いですよ♪
2834,≪転勤なし｜三重県勤務≫【 営業 】＊未経験スタート歓迎！ 正社員
2835,職種・業種未経験OK 転勤なし 学歴不問 完全週休2日制 第二新卒歓迎
2836,女性のおしごと掲載中
2837,30代社員の平均年収は744万円と多数の先輩が高収入を叶えています♪未経験でも稼げる仕組みで毎日が充実★
2838,仕事内容 ◇◆定着率90％以上！長く働きやすい職場環境です◇◆来店されたお客様へ最適な車をご提案、既存のお客様のフォロー・キャンペーンのご案内などを担当
2839,対象となる方 ◆◇未経験歓迎！車に詳しくなくても始められる！◇◆◎要普免◎40歳迄※ ◎車に詳しくなくても大丈夫。お話し好き、接客スキルが活かせる仕事です♪
2840,勤務地 四日市市、桑名市、朝日町、菰野町、いなべ市での募集 ◎転居を伴う転勤なし（配属店舗は希望を考慮★）…
2841,"給与 月給20万7,000円〜30万円 ＋実績奨励給＋手当 ＋賞与年2回 ★多い時で月収50万円以上の先輩も！ ※車両…"
2842,初年度年収 300万円～500万円
2843,詳細を見る
2844,気になる
2845,情報更新日： 2020/11/12
2846,掲載終了予定日： 2020/11/23株式会社ワールド・エステート | 住宅の販売会社／コロナ禍でも直近3ヶ月連続で目標契約本数達成
2847,未経験歓迎【営業スタッフ】ノルマなし/残業月20h程/業績給あり 正社員
2848,締切間近 あと6日
2849,職種・業種未経験OK 転勤なし 第二新卒歓迎
2850,女性のおしごと掲載中
